,1923,1924,1925,1927,1928,1929,1930,1933,1936,1940,1942,1944,1947,1949,1950,1952,1955,1957,1959,1960,1965,1970,1973,1978,1983,1989,1993,1995,1998
497,10.38,10.74,11.06,11.9,12.07,12.25,12.34,12.54,13.41,13.88,14.02,14.19,14.32,,,,,,,,,,,,,,,,
498,6.59,6.64,6.68,6.77,6.83,6.9,6.91,6.92,,,,,,,,,,,,,,,,,,,,,
499,8.5,8.53,8.64,9.06,9.21,9.36,9.39,9.41,9.42,9.42,9.43,9.46,,,,,,,,,,,,,,,,,
5,11.02,11.23,11.85,12.85,13.10,13.35,13.49,14.3,15.8,17.07,17.72,18.77,19.53,20.14,20.45,21.06,21.85,22.49,23.14,23.46,25.01,25.82,26.25,27.59,28.45,29.52,30.46,30.56,30.66
50,4.4,4.56,4.67,4.78,4.81,4.84,4.85,4.87,4.9,,,,,,,,,,,,,,,,,,,,
500,16.65,16.92,17.52,18.27,18.76,19.25,19.42,20.52,22.19,23.83,24.75,26.23,27.09,27.97,28.41,29.3,30.47,31.45,32.42,32.91,35.34,37.47,38.35,40.3,41.64,43.84,44.94,45.4,45.89
501,7.36,7.36,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,8.99,9.17,9.38,10.06,10.26,10.46,10.6,10.89,11.67,12.04,12.08,12.1,12.17,,,,,,,,,,,,,,,,
503,5.49,5.59,5.68,6.07,6.21,6.35,6.44,6.62,6.65,6.66,6.67,6.67,,,,,,,,,,,,,,,,,
504,12.35,12.46,12.78,13.34,13.67,14,14.24,14.36,14.45,14.48,,,,,,,,,,,,,,,,,,,
505,11.17,11.38,11.8,12.65,13.03,13.4,13.54,14.05,15.51,16.57,17.13,17.97,18.23,18.66,18.88,19.31,19.78,20.16,20.55,20.74,22.01,22.84,23.26,,,,,,
506,6.38,6.47,6.76,7.02,7.16,7.3,7.32,7.37,7.44,7.48,7.52,7.72,,,,,,,,,,,,,,,,,
507,14.23,14.52,14.86,15.98,16.37,16.75,16.78,17.56,18.6,19.75,20.1,20.51,20.78,21.17,21.37,21.76,22.09,22.34,22.59,22.72,23.76,24.78,25.3,26.51,27.37,28.64,28.68,28.82,29.05
508,8.65,8.93,9.13,9.56,10.03,10.5,10.76,11.14,12.36,12.99,13.17,13.39,13.57,13.69,13.75,13.87,,,,,,,,,,,,,
509,10.38,10.69,10.96,11.7,11.89,12.09,12.24,12.74,14.11,14.93,15.31,15.88,16.17,16.25,16.29,16.37,16.46,16.55,16.64,16.68,17.12,,,,,,,,
51,5.83,5.93,6.12,6.37,6.41,6.45,6.47,6.92,7.18,7.24,7.25,7.37,,,,,,,,,,,,,,,,,
510,6.87,6.88,6.91,7.12,7.26,7.4,7.47,7.56,7.65,7.67,7.67,7.67,,,,,,,,,,,,,,,,,
511,9.69,9.91,10.32,10.7,11.00,11.3,11.65,11.74,12.16,12.29,12.4,,,,,,,,,,,,,,,,,,
512,8.95,9.17,9.48,10.11,10.43,10.75,10.86,11.44,12.61,13.39,13.81,14.54,15.07,15.47,15.67,16.07,16.31,16.42,16.53,16.58,,,,,,,,,
513,6.38,6.47,6.66,7.02,7.11,7.19,7.21,7.22,7.28,7.41,7.5,,,,,,,,,,,,,,,,,,
514,12.6,13.05,13.52,14.64,15.02,15.4,15.93,17.41,19.49,21.65,22.64,24.24,25.59,26.51,26.97,27.9,29.01,29.92,30.83,31.28,33.7,36.27,37.16,40.01,41.94,45.11,47.87,48.04,48.72
515,12.8,13.19,13.62,14.44,14.75,15.05,15.49,15.95,17.25,18.21,18.78,19.71,20.28,20.63,20.81,21.16,21.5,21.77,22.04,22.17,23.16,23.78,,,,,,,
516,4.74,4.86,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,7.76,7.85,8.05,8.56,8.75,8.93,9.02,9.13,9.57,9.7,9.76,9.86,,,,,,,,,,,,,,,,,
518,7.12,7.16,7.26,7.62,7.76,7.9,7.97,8,8.02,8.03,8.06,8.21,,,,,,,,,,,,,,,,,
519,7.26,7.36,7.45,7.52,7.71,7.9,7.97,7.98,7.99,7.99,,,,,,,,,,,,,,,,,,,
52,11.42,11.72,12.09,13,13.30,13.6,13.75,14.15,15.36,16.22,16.7,17.52,18.18,18.65,18.89,19.36,19.85,20.21,20.56,20.74,21.67,22.29,22.71,,,,,,
520,9.69,9.91,10.37,11.35,11.72,12.1,12.25,13.19,15.01,16.12,16.85,18.12,19.03,19.66,19.98,20.61,21.41,22.07,22.73,23.06,24.81,26.07,26.9,29.07,30.52,33.93,36.7,37.01,37.78
521,7.8,7.82,7.85,7.97,8.04,8.12,8.19,,,,,,,,,,,,,,,,,,,,,,
522,11.32,11.48,11.85,12.75,12.97,13.2,13.44,14.3,16.05,17.27,17.79,18.57,19.08,19.49,19.70,20.11,20.56,20.89,21.22,21.38,22.16,22.39,,,,,,,
523,6.57,6.62,6.86,7.02,7.16,7.3,7.32,7.37,7.58,7.66,7.7,,,,,,,,,,,,,,,,,,
524,10.18,10.4,10.76,11.45,11.72,12,12.4,12.99,14.46,15.13,15.45,15.93,16.07,16.11,16.13,16.17,16.23,16.29,16.35,16.38,,,,,,,,,
525,8.06,8.19,8.44,9.11,9.33,9.55,9.66,10.13,11.37,12.29,12.67,13.24,13.72,14.00,14.14,14.42,,,,,,,,,,,,,
526,10.03,10.3,10.61,11.5,11.85,12.2,12.3,12.33,12.35,12.38,12.45,12.79,,,,,,,,,,,,,,,,,
527,8.8,8.88,9.08,9.31,9.50,9.69,9.76,9.83,9.85,9.86,,,,,,,,,,,,,,,,,,,
528,12.26,12.61,13.03,13.74,14.07,14.4,15.04,15.6,17.4,19.11,19.86,21.06,22.18,23.01,23.43,24.26,25.32,26.20,27.08,27.52,29.75,31.9,33.02,35.57,37.41,40.01,42.93,43.45,44.52
529,8.2,8.34,8.54,9.06,9.21,9.37,9.44,9.98,10.52,10.6,10.65,10.75,,,,,,,,,,,,,,,,,
53,7.81,8.04,8.39,9.11,9.46,9.8,9.86,10.53,11.77,12.74,13.15,13.79,14.32,14.74,14.95,15.37,15.87,16.27,16.68,16.88,17.97,18.76,18.93,19.61,20.08,20.69,21.07,21.09,21.38
530,8.06,8.19,8.34,8.71,8.80,8.9,,,,,,,,,,,,,,,,,,,,,,,
531,13.99,14.27,14.81,15.98,16.38,16.79,17.18,18.06,19.84,21.35,22.1,23.3,24.09,24.79,25.14,25.85,26.75,27.49,28.24,28.61,30.55,31.85,32.38,33.5,34.45,35.7,36.32,36.63,37
532,8.06,8.09,8.24,8.51,8.67,8.83,8.93,9.08,9.21,9.29,,,,,,,,,,,,,,,,,,,
533,8.55,8.68,8.93,9.41,9.71,10,10.06,10.48,11.52,12.59,13.18,14.19,15.07,15.71,16.03,16.67,17.51,18.31,19.10,19.5,22.36,24.33,24.85,25.62,26.09,26.28,26.64,26.83,27.04
534,6.82,6.92,7.11,7.27,7.41,7.55,7.62,7.64,7.66,7.71,7.8,,,,,,,,,,,,,,,,,,
535,6.82,6.96,7.11,7.52,7.68,7.85,8.12,8.58,9.57,10.25,10.5,10.9,11.47,11.75,11.89,12.18,12.33,12.39,12.44,12.47,,,,,,,,,
536,6.97,7.01,7.11,7.22,7.32,7.43,7.46,7.52,7.53,7.66,7.7,,,,,,,,,,,,,,,,,,
537,6.38,6.67,6.86,7.22,7.41,7.6,7.97,8.13,8.97,9.4,9.7,10.25,10.77,11.35,11.64,12.23,12.75,,,,,,,,,,,,
538,6.13,6.23,6.32,6.57,6.69,6.8,6.97,7.02,7.05,7.06,7.06,7.07,,,,,,,,,,,,,,,,,
539,9.98,10.15,10.37,11,11.28,11.55,11.6,12.44,14.21,15.38,16.14,17.62,19.33,20.36,20.88,21.91,23.25,,,,,,,,,,,,
54,8.85,8.98,9.23,9.91,10.23,10.55,10.56,10.89,11.72,12.24,12.31,12.35,12.47,,,,,,,,,,,,,,,,
540,11.66,12.15,12.52,13.14,13.52,13.9,13.94,14.65,15.95,17.02,17.16,17.22,,,,,,,,,,,,,,,,,
541,4,4.02,4.1,4.18,4.23,4.29,4.3,4.36,,,,,,,,,,,,,,,,,,,,,
542,15.02,15.3,15.79,16.63,16.94,17.25,17.48,18.16,19.39,20.75,21.51,22.8,23.79,24.47,24.81,25.5,26.75,27.87,28.99,29.55,32.2,34.28,35.36,36.85,38.29,40.01,41.32,41.67,41.88
543,9.54,9.81,10.27,11.25,11.47,11.7,12.05,13.24,14.86,16.07,16.73,17.82,18.68,19.47,19.87,20.66,21.59,22.40,23.21,23.61,26.31,28.26,29.39,30.64,31.89,33.34,34.49,34.86,35.15
544,4.79,4.9,4.94,5.03,5.14,5.25,5.38,5.39,5.39,5.39,,,,,,,,,,,,,,,,,,,
545,8.95,9.12,9.28,9.71,9.93,10.15,10.16,10.53,11.42,11.99,12.26,12.69,13.12,13.22,13.27,13.38,,,,,,,,,,,,,
546,6.38,6.39,6.41,6.52,6.58,6.65,6.67,,,,,,,,,,,,,,,,,,,,,,
547,9.93,10.06,10.37,10.85,10.96,11.06,,,,,,,,,,,,,,,,,,,,,,,
548,11.91,12.16,12.54,13.14,13.52,13.9,14.19,14.5,15.36,16.77,17.29,18.02,18.58,18.99,19.20,19.61,20.18,20.68,21.18,21.43,22.86,24.03,24.61,25.62,25.89,26.28,26.88,26.94,26.95
549,10.28,10.5,10.96,11.65,11.98,12.3,12.35,12.79,13.61,14.08,14.12,14.14,14.22,14.26,14.28,14.32,,,,,,,,,,,,,
55,3.56,3.68,3.75,3.88,3.98,4.07,4.08,,,,,,,,,,,,,,,,,,,,,,
550,12.4,12.75,13.13,13.84,14.11,14.38,14.62,15.2,16.7,17.27,17.66,18.37,18.83,19.18,19.36,19.71,19.9,19.96,20.01,20.04,,,,,,,,,
551,4.99,5.05,5.08,5.14,5.17,5.2,5.21,5.22,,,,,,,,,,,,,,,,,,,,,
552,7.21,7.28,7.35,7.52,7.63,7.75,7.79,7.82,7.84,7.86,7.86,7.87,,,,,,,,,,,,,,,,,
553,9.74,9.96,10.27,10.9,11.20,11.5,11.6,12.24,13.36,14.38,14.98,16.13,17.48,18.35,18.79,19.66,20.61,21.31,22.02,22.37,24.06,24.88,25.45,26.41,27.37,28.24,29.19,29.44,29.58
554,10.77,11.04,11.45,12.2,12.55,12.9,13.1,13.9,15.36,16.77,17.2,,,,,,,,,,,,,,,,,,
555,8.45,8.58,8.74,8.96,9.08,9.2,9.21,9.38,9.59,9.76,,,,,,,,,,,,,,,,,,,
556,6.82,6.87,6.91,7.07,7.16,7.25,7.32,7.35,7.36,7.37,,,,,,,,,,,,,,,,,,,
557,7.71,7.8,8.09,8.61,8.83,9.05,9.21,9.53,10.32,10.65,10.71,10.75,10.82,10.84,10.85,10.88,,,,,,,,,,,,,
558,11.12,11.33,11.65,12.35,12.70,13.05,13.41,14.3,15.75,17.27,18.05,,,,,,,,,,,,,,,,,,
559,8.85,8.98,9.28,9.61,9.86,10.1,10.11,10.23,10.26,10.26,,,,,,,,,,,,,,,,,,,
56,13.64,13.93,14.91,15.98,16.37,16.75,17.07,18.01,19.99,21.4,22.07,23.1,23.74,24.28,24.55,25.1,25.77,26.35,26.93,27.22,29.1,30.15,30.73,32.02,32.98,34.03,35.41,35.45,35.54
560,3.61,3.68,3.75,3.78,3.84,3.9,3.91,3.91,,,,,,,,,,,,,,,,,,,,,
561,8.7,8.73,8.98,10.11,10.18,10.26,10.27,10.27,10.28,10.28,10.28,,,,,,,,,,,,,,,,,,
562,9.14,9.37,9.58,9.76,10.08,10.4,10.56,11.49,12.71,13.83,14.28,14.98,15.72,16.24,16.50,17.02,17.35,17.50,17.65,17.72,17.97,,,,,,,,
563,11.07,11.28,11.75,12.4,12.78,13.15,13.25,13.95,15.31,16.37,17.03,18.12,18.73,19.26,19.53,20.06,20.75,,,,,,,,,,,,
564,11.37,11.62,12.19,12.5,13.12,13.75,13.89,14.65,16.2,17.52,17.86,18.22,18.48,18.58,18.63,18.72,,,,,,,,,,,,,
565,10.72,11.04,11.3,12,12.16,12.32,,,,,,,,,,,,,,,,,,,,,,,
566,11.47,11.72,12.04,12.75,13.05,13.35,13.49,14.45,16.25,17.37,18.04,19.16,19.88,20.35,20.59,21.06,21.42,21.68,21.94,22.07,23.21,23.59,23.76,24.14,24.81,25.01,25.4,25.47,25.48
567,8.8,8.93,9.13,9.56,9.71,9.85,9.86,10.13,10.22,10.25,10.26,10.27,,,,,,,,,,,,,,,,,
568,8.4,8.53,8.59,9.11,9.26,9.41,9.52,9.63,10.09,10.23,10.24,10.35,,,,,,,,,,,,,,,,,
569,11.17,11.53,11.94,12.65,12.95,13.25,13.44,13.6,13.62,13.62,,,,,,,,,,,,,,,,,,,
57,12.55,12.95,13.57,14.19,14.47,14.75,14.84,15.85,17.25,18.86,19.36,19.96,20.38,20.75,20.94,21.31,,,,,,,,,,,,,
570,8.7,9.03,9.33,9.96,10.23,10.5,10.61,11.39,12.86,13.73,14.16,14.83,15.22,15.44,15.55,15.77,16.01,16.24,16.47,16.58,17.62,18.36,19.03,,,,,,
571,5.59,5.59,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,9.74,9.86,10.17,10.66,10.86,11.05,11.15,11.54,12.96,13.53,13.8,14.24,14.62,14.86,14.98,15.22,15.27,15.28,15.29,15.29,,,,,,,,,
573,9.64,9.81,10.17,10.95,11.27,11.6,11.65,12.34,14.06,15.28,15.83,16.73,17.53,18.16,18.48,19.11,19.77,20.27,20.78,21.03,22.56,23.78,24.9,,,,,,
574,10.28,10.45,10.81,11.35,11.51,11.67,,,,,,,,,,,,,,,,,,,,,,,
575,11.56,11.92,12.49,13.54,13.97,14.4,14.59,15.7,17.35,18.46,19.14,20.31,21.13,21.66,21.93,22.46,22.96,23.34,23.72,23.91,25.11,25.82,26.2,27.39,28.45,29.81,30.66,30.79,30.85
576,9.64,9.76,10.17,10.8,11.07,11.35,11.5,12.04,13.21,13.68,13.81,13.94,14.07,,,,,,,,,,,,,,,,
577,5.34,5.36,5.37,5.43,5.54,5.65,5.68,5.69,5.69,5.7,5.7,,,,,,,,,,,,,,,,,,
578,7.02,7.03,7.06,7.22,7.36,7.5,7.57,7.58,7.59,7.59,,,,,,,,,,,,,,,,,,,
579,7.46,7.5,7.65,7.92,8.01,8.1,,,,,,,,,,,,,,,,,,,,,,,
58,9.34,9.42,9.77,10.36,10.63,10.91,10.98,11,11,,,,,,,,,,,,,,,,,,,,
580,9.59,9.86,10.32,11.25,11.53,11.8,12.05,12.84,14.41,16.02,16.57,17.27,17.73,18.25,18.51,19.02,19.45,19.79,20.12,20.29,21.72,22.44,22.56,23.16,23.63,,,,
581,10.08,10.3,10.61,11.35,11.46,11.57,,,,,,,,,,,,,,,,,,,,,,,
582,7.26,7.31,7.55,7.92,8.21,8.5,8.52,8.98,9.87,10.05,10.14,10.25,10.27,,,,,,,,,,,,,,,,
583,5.22,5.22,5.23,5.33,5.43,5.53,5.53,5.57,,,,,,,,,,,,,,,,,,,,,
584,6.7,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,10.92,11.13,11.3,12.05,12.40,12.75,12.9,13.14,14.56,15.33,15.5,15.63,15.68,15.69,15.69,15.7,,,,,,,,,,,,,
586,12.75,13.1,13.52,14.59,15.04,15.5,15.69,16.35,18.3,19.9,20.72,22,22.73,23.50,23.88,24.65,25.77,26.75,27.72,28.21,30.85,33.44,35.27,38.03,40.36,43.35,45.89,46.19,46.76
587,5.34,5.4,5.43,5.63,5.71,5.8,5.83,5.87,,,,,,,,,,,,,,,,,,,,,
588,7.56,7.6,7.7,7.92,8.03,8.13,8.17,8.23,,,,,,,,,,,,,,,,,,,,,
589,11.37,11.67,12.19,12.9,13.23,13.55,13.59,14.15,15.51,16.27,16.44,16.63,16.98,17.07,17.12,17.21,17.27,17.32,17.37,17.39,,,,,,,,,
59,12.11,12.85,13.33,13.94,14.42,14.9,15.19,16.2,18.2,19.56,20.21,21.21,21.68,22.21,22.48,23.01,23.91,24.70,25.49,25.88,27.56,28.96,30.04,31.14,32.09,33.15,34.35,34.67,34.85
590,7.43,7.43,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,15.91,16.24,16.78,17.82,18.11,18.4,18.52,19.36,21.59,22.84,23.61,24.84,25.34,25.86,26.12,26.65,27.13,27.48,27.83,28.01,29.1,29.2,29.28,29.66,,,,,
592,5.09,5.2,5.23,5.38,5.46,5.53,5.53,5.54,5.56,5.59,5.6,,,,,,,,,,,,,,,,,,
593,8.2,8.24,8.39,8.81,8.94,9.07,9.1,9.23,9.38,9.45,9.45,9.46,,,,,,,,,,,,,,,,,
594,9.88,10.01,10.22,11.05,11.26,11.47,11.54,11.79,12.81,13.39,13.62,13.94,14.02,14.08,14.11,14.17,,,,,,,,,,,,,
595,8.25,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,11.07,11.33,11.7,12.6,12.95,13.3,13.59,14.4,16.25,17.86,18.78,20.21,20.83,21.70,22.14,23.01,24.17,25.13,26.10,26.58,29,31.4,32.77,35.37,38.29,41.48,44.31,44.43,45.3
597,9.44,9.56,9.87,10.46,10.73,11,11.05,11.49,12.36,13.14,13.39,13.69,13.82,13.92,13.97,14.07,,,,,,,,,,,,,
598,8.25,8.34,8.44,8.91,9.00,9.1,9.16,9.33,9.42,9.46,,,,,,,,,,,,,,,,,,,
599,11.91,12.02,12.34,12.95,13.27,13.6,13.74,14.35,15.6,16.62,17.11,17.87,18.33,18.70,18.89,19.26,19.71,20.08,20.45,20.64,21.67,,,,,,,,
6,6.67,6.68,6.71,6.87,6.96,7.05,7.06,7.08,7.09,7.1,7.1,,,,,,,,,,,,,,,,,,
60,11.86,11.97,12.39,13.14,13.47,13.8,14.01,14.5,15.75,16.67,17.07,17.67,18.08,18.30,18.41,18.62,18.82,18.97,19.12,19.2,19.72,19.75,,,,,,,
600,11.27,11.53,11.75,12.5,12.75,13,13.05,13.65,14.86,16.17,16.71,17.47,17.88,18.22,18.39,18.72,18.92,19.01,19.10,19.15,,,,,,,,,
601,12.45,12.65,12.98,13.84,14.07,14.3,14.59,15,16.35,17.47,18.15,19.31,20.03,20.94,21.40,22.31,23.47,24.42,25.37,25.84,28.25,30.5,31.48,33.7,35.93,37.46,39.1,39.69,40.22
602,11.22,11.33,11.65,12.15,12.34,12.54,12.67,13.04,13.86,13.98,14.1,14.34,14.57,14.63,14.66,14.72,,,,,,,,,,,,,
603,10.07,10.14,10.22,10.46,10.62,10.79,10.86,10.94,11.37,11.59,11.67,11.85,12.27,12.41,12.48,12.63,12.85,,,,,,,,,,,,
604,6.13,6.16,6.18,6.27,6.38,6.5,6.51,6.52,,,,,,,,,,,,,,,,,,,,,
605,9.4,9.53,9.72,10.61,10.73,10.85,10.91,11.54,12.41,13.04,13.14,13.19,,,,,,,,,,,,,,,,,
606,7.48,7.48,7.5,7.77,7.87,7.96,7.99,8.03,8.13,8.16,,,,,,,,,,,,,,,,,,,
607,9.88,9.91,10.22,10.8,11.04,11.27,11.4,11.49,11.77,12.04,12.1,12.15,12.27,12.37,12.42,12.53,12.58,12.60,12.61,12.62,,,,,,,,,
608,7.02,7.06,7.26,7.42,7.54,7.65,7.65,7.66,7.67,7.68,7.68,7.68,,,,,,,,,,,,,,,,,
609,8.35,8.53,9.08,9.91,10.16,10.4,10.56,11.14,12.46,13.53,13.82,13.9,13.95,13.97,13.98,14,14,14.01,14.02,14.02,,,,,,,,,
61,5.54,5.64,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,8.2,8.49,8.74,9.16,9.33,9.5,9.51,9.58,10.07,10.16,10.18,10.2,,,,,,,,,,,,,,,,,
611,6.87,7.01,7.09,7.17,7.20,7.23,7.25,7.29,7.35,7.4,,,,,,,,,,,,,,,,,,,
612,13.79,14.18,14.86,15.93,16.31,16.7,16.78,17.71,19.29,20.8,21.63,22.95,23.69,24.63,25.10,26.05,27.1,27.94,28.78,29.2,31.65,33.09,33.67,35.47,36.91,38.15,39.58,39.95,40.13
613,8.1,8.34,8.74,9.31,9.53,9.74,9.79,9.83,10.47,10.65,10.7,,,,,,,,,,,,,,,,,,
614,7.81,7.99,8.19,8.41,8.54,8.68,8.71,8.83,8.94,8.98,8.99,9.06,,,,,,,,,,,,,,,,,
615,11.71,11.82,12.09,12.5,12.75,13,13.05,13.39,14.26,14.83,15.16,15.68,15.87,16.07,16.17,16.37,16.41,16.42,16.43,16.43,,,,,,,,,
616,5.63,5.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,7.81,7.9,7.95,8.07,8.14,8.22,8.23,,,,,,,,,,,,,,,,,,,,,,
618,8.25,8.39,8.88,9.41,9.64,9.87,10.11,10.74,12.11,12.89,13.37,14.14,14.37,14.89,15.15,15.67,16.09,16.37,16.64,16.78,17.62,18.11,18.23,18.33,18.51,,,,
619,5.93,5.93,5.94,5.97,6.04,6.1,6.17,,,,,,,,,,,,,,,,,,,,,,
62,7.02,7.06,7.11,7.47,7.61,7.75,7.82,7.93,7.98,8.01,8.1,,,,,,,,,,,,,,,,,,
620,8.85,8.98,9.33,10.11,10.33,10.55,10.76,11.44,12.96,14.38,14.95,,,,,,,,,,,,,,,,,,
621,9.14,9.17,9.43,9.81,9.93,10.04,10.11,10.28,10.92,11.3,11.55,12,12.32,12.46,12.53,12.68,12.88,13.05,13.22,13.31,,,,,,,,,
622,12.75,13.05,13.52,14.34,14.54,14.75,15.04,15.7,17,18.36,18.68,18.97,19.28,19.61,19.78,20.11,20.39,20.59,20.79,20.89,21.57,22.09,22.22,,,,,,
623,6.08,6.08,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,12.11,12.46,12.88,13.59,13.97,14.35,14.59,15.55,16.7,17.42,17.76,18.37,19.03,,,,,,,,,,,,,,,,
625,10.03,10.1,10.61,11.05,11.28,11.5,11.55,11.74,12.61,13.14,,,,,,,,,,,,,,,,,,,
626,10.48,10.69,10.91,11.45,11.75,12.05,12.25,12.64,14.06,15.13,15.6,16.28,16.58,17.22,17.54,18.17,19.01,19.72,20.43,20.79,22.71,24.53,25.45,26.31,26.68,27.85,28.68,28.71,29.19
627,8.7,8.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,9.16,9.29,9.43,9.86,10.00,10.15,10.21,,,,,,,,,,,,,,,,,,,,,,
